
SerialDisplay	KEYWORD1

Blink	KEYWORD2
Brightness	KEYWORD2
Cascade	KEYWORD2
Dot	KEYWORD2
GetData	KEYWORD2
GetState	KEYWORD2
Info	KEYWORD2
Invert	KEYWORD2
noDot	KEYWORD2
Off	KEYWORD2
On	KEYWORD2
Print	KEYWORD2
Scroll	KEYWORD2
Set	KEYWORD2
setBrightnessPin	KEYWORD2
SetPin	KEYWORD2
Update	KEYWORD2
Write	KEYWORD2

SERIAL_DISPLAY_ON	LITERAL1
SERIAL_DISPLAY_OFF	LITERAL1
SERIAL_DISPLAY_BLINK	LITERAL1
SERIAL_DISPLAY_NONE	LITERAL2

SERIAL_DISPLAY_INVERT_NONE	LITERAL1
SERIAL_DISPLAY_INVERT_CHAR	LITERAL1
SERIAL_DISPLAY_INVERT_DISPLAY	LITERAL1
SERIAL_DISPLAY_INVERT_BOTH	LITERAL1

SERIAL_DISPLAY_CASCADE_UP	LITERAL1
SERIAL_DISPLAY_CASCADE_DOWN	LITERAL1



